

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Sat Feb 15 17:17:17 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16LF18456
  4307     090E                     DAC1CON0        equ	2318	;# 
  4308     090F                     DAC1CON1        equ	2319	;# 
  4309     091F                     ZCDCON          equ	2335	;# 
  4310     098F                     CMOUT           equ	2447	;# 
  4311     098F                     CMSTAT          equ	2447	;# 
  4312     0990                     CM1CON0         equ	2448	;# 
  4313     0991                     CM1CON1         equ	2449	;# 
  4314     0992                     CM1NCH          equ	2450	;# 
  4315     0993                     CM1PCH          equ	2451	;# 
  4316     0994                     CM2CON0         equ	2452	;# 
  4317     0995                     CM2CON1         equ	2453	;# 
  4318     0996                     CM2NCH          equ	2454	;# 
  4319     0997                     CM2PCH          equ	2455	;# 
  4320     0A19                     RC2REG          equ	2585	;# 
  4321     0A19                     RCREG2          equ	2585	;# 
  4322     0A1A                     TX2REG          equ	2586	;# 
  4323     0A1A                     TXREG2          equ	2586	;# 
  4324     0A1B                     SP2BRG          equ	2587	;# 
  4325     0A1B                     SP2BRGL         equ	2587	;# 
  4326     0A1B                     SPBRG2          equ	2587	;# 
  4327     0A1C                     SP2BRGH         equ	2588	;# 
  4328     0A1C                     SPBRGH2         equ	2588	;# 
  4329     0A1D                     RC2STA          equ	2589	;# 
  4330     0A1D                     RCSTA2          equ	2589	;# 
  4331     0A1E                     TX2STA          equ	2590	;# 
  4332     0A1E                     TXSTA2          equ	2590	;# 
  4333     0A1F                     BAUD2CON        equ	2591	;# 
  4334     0A1F                     BAUDCON2        equ	2591	;# 
  4335     0A1F                     BAUDCTL2        equ	2591	;# 
  4336     1E0F                     CLCDATA         equ	7695	;# 
  4337     1E10                     CLC1CON         equ	7696	;# 
  4338     1E11                     CLC1POL         equ	7697	;# 
  4339     1E12                     CLC1SEL0        equ	7698	;# 
  4340     1E13                     CLC1SEL1        equ	7699	;# 
  4341     1E14                     CLC1SEL2        equ	7700	;# 
  4342     1E15                     CLC1SEL3        equ	7701	;# 
  4343     1E16                     CLC1GLS0        equ	7702	;# 
  4344     1E17                     CLC1GLS1        equ	7703	;# 
  4345     1E18                     CLC1GLS2        equ	7704	;# 
  4346     1E19                     CLC1GLS3        equ	7705	;# 
  4347     1E1A                     CLC2CON         equ	7706	;# 
  4348     1E1B                     CLC2POL         equ	7707	;# 
  4349     1E1C                     CLC2SEL0        equ	7708	;# 
  4350     1E1D                     CLC2SEL1        equ	7709	;# 
  4351     1E1E                     CLC2SEL2        equ	7710	;# 
  4352     1E1F                     CLC2SEL3        equ	7711	;# 
  4353     1E20                     CLC2GLS0        equ	7712	;# 
  4354     1E21                     CLC2GLS1        equ	7713	;# 
  4355     1E22                     CLC2GLS2        equ	7714	;# 
  4356     1E23                     CLC2GLS3        equ	7715	;# 
  4357     1E24                     CLC3CON         equ	7716	;# 
  4358     1E25                     CLC3POL         equ	7717	;# 
  4359     1E26                     CLC3SEL0        equ	7718	;# 
  4360     1E27                     CLC3SEL1        equ	7719	;# 
  4361     1E28                     CLC3SEL2        equ	7720	;# 
  4362     1E29                     CLC3SEL3        equ	7721	;# 
  4363     1E2A                     CLC3GLS0        equ	7722	;# 
  4364     1E2B                     CLC3GLS1        equ	7723	;# 
  4365     1E2C                     CLC3GLS2        equ	7724	;# 
  4366     1E2D                     CLC3GLS3        equ	7725	;# 
  4367     1E2E                     CLC4CON         equ	7726	;# 
  4368     1E2F                     CLC4POL         equ	7727	;# 
  4369     1E30                     CLC4SEL0        equ	7728	;# 
  4370     1E31                     CLC4SEL1        equ	7729	;# 
  4371     1E32                     CLC4SEL2        equ	7730	;# 
  4372     1E33                     CLC4SEL3        equ	7731	;# 
  4373     1E34                     CLC4GLS0        equ	7732	;# 
  4374     1E35                     CLC4GLS1        equ	7733	;# 
  4375     1E36                     CLC4GLS2        equ	7734	;# 
  4376     1E37                     CLC4GLS3        equ	7735	;# 
  4377     1E8F                     PPSLOCK         equ	7823	;# 
  4378     1E90                     INTPPS          equ	7824	;# 
  4379     1E91                     T0CKIPPS        equ	7825	;# 
  4380     1E92                     T1CKIPPS        equ	7826	;# 
  4381     1E93                     T1GPPS          equ	7827	;# 
  4382     1E94                     T3CKIPPS        equ	7828	;# 
  4383     1E95                     T3GPPS          equ	7829	;# 
  4384     1E96                     T5CKIPPS        equ	7830	;# 
  4385     1E97                     T5GPPS          equ	7831	;# 
  4386     1E9C                     T2INPPS         equ	7836	;# 
  4387     1E9D                     T4INPPS         equ	7837	;# 
  4388     1E9E                     T6INPPS         equ	7838	;# 
  4389     1EA1                     CCP1PPS         equ	7841	;# 
  4390     1EA2                     CCP2PPS         equ	7842	;# 
  4391     1EA3                     CCP3PPS         equ	7843	;# 
  4392     1EA4                     CCP4PPS         equ	7844	;# 
  4393     1EA5                     CCP5PPS         equ	7845	;# 
  4394     1EA9                     SMT1WINPPS      equ	7849	;# 
  4395     1EAA                     SMT1SIGPPS      equ	7850	;# 
  4396     1EAB                     SMT2WINPPS      equ	7851	;# 
  4397     1EAC                     SMT2SIGPPS      equ	7852	;# 
  4398     1EB1                     CWG1PPS         equ	7857	;# 
  4399     1EB2                     CWG2PPS         equ	7858	;# 
  4400     1EB3                     CWG3PPS         equ	7859	;# 
  4401     1EB8                     MDCARLPPS       equ	7864	;# 
  4402     1EB9                     MDCARHPPS       equ	7865	;# 
  4403     1EBA                     MDSRCPPS        equ	7866	;# 
  4404     1EBB                     CLCIN0PPS       equ	7867	;# 
  4405     1EBC                     CLCIN1PPS       equ	7868	;# 
  4406     1EBD                     CLCIN2PPS       equ	7869	;# 
  4407     1EBE                     CLCIN3PPS       equ	7870	;# 
  4408     1EC3                     ADACTPPS        equ	7875	;# 
  4409     1EC5                     SSP1CLKPPS      equ	7877	;# 
  4410     1EC6                     SSP1DATPPS      equ	7878	;# 
  4411     1EC7                     SSP1SSPPS       equ	7879	;# 
  4412     1EC8                     SSP2CLKPPS      equ	7880	;# 
  4413     1EC9                     SSP2DATPPS      equ	7881	;# 
  4414     1ECA                     SSP2SSPPS       equ	7882	;# 
  4415     1ECB                     RX1PPS          equ	7883	;# 
  4416     1ECC                     CK1PPS          equ	7884	;# 
  4417     1ECD                     RX2PPS          equ	7885	;# 
  4418     1ECE                     CK2PPS          equ	7886	;# 
  4419     1F10                     RA0PPS          equ	7952	;# 
  4420     1F11                     RA1PPS          equ	7953	;# 
  4421     1F12                     RA2PPS          equ	7954	;# 
  4422     1F13                     RA3PPS          equ	7955	;# 
  4423     1F14                     RA4PPS          equ	7956	;# 
  4424     1F15                     RA5PPS          equ	7957	;# 
  4425     1F16                     RA6PPS          equ	7958	;# 
  4426     1F17                     RA7PPS          equ	7959	;# 
  4427     1F18                     RB0PPS          equ	7960	;# 
  4428     1F19                     RB1PPS          equ	7961	;# 
  4429     1F1A                     RB2PPS          equ	7962	;# 
  4430     1F1B                     RB3PPS          equ	7963	;# 
  4431     1F1C                     RB4PPS          equ	7964	;# 
  4432     1F1D                     RB5PPS          equ	7965	;# 
  4433     1F1E                     RB6PPS          equ	7966	;# 
  4434     1F1F                     RB7PPS          equ	7967	;# 
  4435     1F20                     RC0PPS          equ	7968	;# 
  4436     1F21                     RC1PPS          equ	7969	;# 
  4437     1F22                     RC2PPS          equ	7970	;# 
  4438     1F23                     RC3PPS          equ	7971	;# 
  4439     1F24                     RC4PPS          equ	7972	;# 
  4440     1F25                     RC5PPS          equ	7973	;# 
  4441     1F26                     RC6PPS          equ	7974	;# 
  4442     1F27                     RC7PPS          equ	7975	;# 
  4443     1F38                     ANSELA          equ	7992	;# 
  4444     1F39                     WPUA            equ	7993	;# 
  4445     1F3A                     ODCONA          equ	7994	;# 
  4446     1F3B                     SLRCONA         equ	7995	;# 
  4447     1F3C                     INLVLA          equ	7996	;# 
  4448     1F3D                     IOCAP           equ	7997	;# 
  4449     1F3E                     IOCAN           equ	7998	;# 
  4450     1F3F                     IOCAF           equ	7999	;# 
  4451     1F43                     ANSELB          equ	8003	;# 
  4452     1F44                     WPUB            equ	8004	;# 
  4453     1F45                     ODCONB          equ	8005	;# 
  4454     1F46                     SLRCONB         equ	8006	;# 
  4455     1F47                     INLVLB          equ	8007	;# 
  4456     1F48                     IOCBP           equ	8008	;# 
  4457     1F49                     IOCBN           equ	8009	;# 
  4458     1F4A                     IOCBF           equ	8010	;# 
  4459     1F4E                     ANSELC          equ	8014	;# 
  4460     1F4F                     WPUC            equ	8015	;# 
  4461     1F50                     ODCONC          equ	8016	;# 
  4462     1F51                     SLRCONC         equ	8017	;# 
  4463     1F52                     INLVLC          equ	8018	;# 
  4464     1F53                     IOCCP           equ	8019	;# 
  4465     1F54                     IOCCN           equ	8020	;# 
  4466     1F55                     IOCCF           equ	8021	;# 
  4467     1F65                     WPUE            equ	8037	;# 
  4468     1F66                     ODCONE          equ	8038	;# 
  4469     1F67                     SLRCONE         equ	8039	;# 
  4470     1F68                     INLVLE          equ	8040	;# 
  4471     1F69                     IOCEP           equ	8041	;# 
  4472     1F6A                     IOCEN           equ	8042	;# 
  4473     1F6B                     IOCEF           equ	8043	;# 
  4474     1FE4                     STATUS_SHAD     equ	8164	;# 
  4475     1FE5                     WREG_SHAD       equ	8165	;# 
  4476     1FE6                     BSR_SHAD        equ	8166	;# 
  4477     1FE7                     PCLATH_SHAD     equ	8167	;# 
  4478     1FE8                     FSR0_SHAD       equ	8168	;# 
  4479     1FE8                     FSR0L_SHAD      equ	8168	;# 
  4480     1FE9                     FSR0H_SHAD      equ	8169	;# 
  4481     1FEA                     FSR1L_SHAD      equ	8170	;# 
  4482     1FEB                     FSR1H_SHAD      equ	8171	;# 
  4483     1FED                     STKPTR          equ	8173	;# 
  4484     1FEE                     TOSL            equ	8174	;# 
  4485     1FEF                     TOSH            equ	8175	;# 
  4486     0000                     INDF0           equ	0	;# 
  4487     0001                     INDF1           equ	1	;# 
  4488     0002                     PCL             equ	2	;# 
  4489     0003                     STATUS          equ	3	;# 
  4490     0004                     FSR0L           equ	4	;# 
  4491     0005                     FSR0H           equ	5	;# 
  4492     0006                     FSR1L           equ	6	;# 
  4493     0007                     FSR1H           equ	7	;# 
  4494     0008                     BSR             equ	8	;# 
  4495     0009                     WREG            equ	9	;# 
  4496     000A                     PCLATH          equ	10	;# 
  4497     000B                     INTCON          equ	11	;# 
  4498     000C                     PORTA           equ	12	;# 
  4499     000D                     PORTB           equ	13	;# 
  4500     000E                     PORTC           equ	14	;# 
  4501     0010                     PORTE           equ	16	;# 
  4502     0012                     TRISA           equ	18	;# 
  4503     0013                     TRISB           equ	19	;# 
  4504     0014                     TRISC           equ	20	;# 
  4505     0016                     TRISE           equ	22	;# 
  4506     0018                     LATA            equ	24	;# 
  4507     0019                     LATB            equ	25	;# 
  4508     001A                     LATC            equ	26	;# 
  4509     008C                     ADLTH           equ	140	;# 
  4510     008C                     ADLTHL          equ	140	;# 
  4511     008D                     ADLTHH          equ	141	;# 
  4512     008E                     ADUTH           equ	142	;# 
  4513     008E                     ADUTHL          equ	142	;# 
  4514     008F                     ADUTHH          equ	143	;# 
  4515     0090                     ADERR           equ	144	;# 
  4516     0090                     ADERRL          equ	144	;# 
  4517     0091                     ADERRH          equ	145	;# 
  4518     0092                     ADSTPT          equ	146	;# 
  4519     0092                     ADSTPTL         equ	146	;# 
  4520     0093                     ADSTPTH         equ	147	;# 
  4521     0094                     ADFLTR          equ	148	;# 
  4522     0094                     ADFLTRL         equ	148	;# 
  4523     0095                     ADFLTRH         equ	149	;# 
  4524     0096                     ADACC           equ	150	;# 
  4525     0096                     ADACCL          equ	150	;# 
  4526     0097                     ADACCH          equ	151	;# 
  4527     0098                     ADACCU          equ	152	;# 
  4528     0099                     ADCNT           equ	153	;# 
  4529     009A                     ADRPT           equ	154	;# 
  4530     009B                     ADPREV          equ	155	;# 
  4531     009B                     ADPREVL         equ	155	;# 
  4532     009C                     ADPREVH         equ	156	;# 
  4533     009D                     ADRES           equ	157	;# 
  4534     009D                     ADRESL          equ	157	;# 
  4535     009E                     ADRESH          equ	158	;# 
  4536     009F                     ADPCH           equ	159	;# 
  4537     010C                     ADACQ           equ	268	;# 
  4538     010C                     ADACQL          equ	268	;# 
  4539     010D                     ADACQH          equ	269	;# 
  4540     010E                     ADCAP           equ	270	;# 
  4541     010F                     ADPRE           equ	271	;# 
  4542     010F                     ADPREL          equ	271	;# 
  4543     0110                     ADPREH          equ	272	;# 
  4544     0111                     ADCON0          equ	273	;# 
  4545     0112                     ADCON1          equ	274	;# 
  4546     0113                     ADCON2          equ	275	;# 
  4547     0114                     ADCON3          equ	276	;# 
  4548     0115                     ADSTAT          equ	277	;# 
  4549     0116                     ADREF           equ	278	;# 
  4550     0117                     ADACT           equ	279	;# 
  4551     0118                     ADCLK           equ	280	;# 
  4552     0119                     RC1REG          equ	281	;# 
  4553     0119                     RCREG           equ	281	;# 
  4554     0119                     RCREG1          equ	281	;# 
  4555     011A                     TX1REG          equ	282	;# 
  4556     011A                     TXREG1          equ	282	;# 
  4557     011A                     TXREG           equ	282	;# 
  4558     011B                     SP1BRG          equ	283	;# 
  4559     011B                     SPBRG           equ	283	;# 
  4560     011B                     SP1BRGL         equ	283	;# 
  4561     011B                     SPBRG1          equ	283	;# 
  4562     011B                     SPBRGL          equ	283	;# 
  4563     011C                     SP1BRGH         equ	284	;# 
  4564     011C                     SPBRGH          equ	284	;# 
  4565     011C                     SPBRGH1         equ	284	;# 
  4566     011D                     RC1STA          equ	285	;# 
  4567     011D                     RCSTA1          equ	285	;# 
  4568     011D                     RCSTA           equ	285	;# 
  4569     011E                     TX1STA          equ	286	;# 
  4570     011E                     TXSTA1          equ	286	;# 
  4571     011E                     TXSTA           equ	286	;# 
  4572     011F                     BAUD1CON        equ	287	;# 
  4573     011F                     BAUDCON1        equ	287	;# 
  4574     011F                     BAUDCTL1        equ	287	;# 
  4575     011F                     BAUDCON         equ	287	;# 
  4576     011F                     BAUDCTL         equ	287	;# 
  4577     018C                     SSP1BUF         equ	396	;# 
  4578     018D                     SSP1ADD         equ	397	;# 
  4579     018E                     SSP1MSK         equ	398	;# 
  4580     018F                     SSP1STAT        equ	399	;# 
  4581     0190                     SSP1CON1        equ	400	;# 
  4582     0191                     SSP1CON2        equ	401	;# 
  4583     0192                     SSP1CON3        equ	402	;# 
  4584     0196                     SSP2BUF         equ	406	;# 
  4585     0197                     SSP2ADD         equ	407	;# 
  4586     0198                     SSP2MSK         equ	408	;# 
  4587     0199                     SSP2STAT        equ	409	;# 
  4588     019A                     SSP2CON1        equ	410	;# 
  4589     019B                     SSP2CON2        equ	411	;# 
  4590     019C                     SSP2CON3        equ	412	;# 
  4591     020C                     TMR1            equ	524	;# 
  4592     020C                     TMR1L           equ	524	;# 
  4593     020D                     TMR1H           equ	525	;# 
  4594     020E                     T1CON           equ	526	;# 
  4595     020E                     TMR1CON         equ	526	;# 
  4596     020F                     T1GCON          equ	527	;# 
  4597     020F                     TMR1GCON        equ	527	;# 
  4598     0210                     T1GATE          equ	528	;# 
  4599     0210                     TMR1GATE        equ	528	;# 
  4600     0211                     T1CLK           equ	529	;# 
  4601     0211                     TMR1CLK         equ	529	;# 
  4602     0211                     PR1             equ	529	;# 
  4603     0212                     TMR3            equ	530	;# 
  4604     0212                     TMR3L           equ	530	;# 
  4605     0213                     TMR3H           equ	531	;# 
  4606     0214                     T3CON           equ	532	;# 
  4607     0214                     TMR3CON         equ	532	;# 
  4608     0215                     T3GCON          equ	533	;# 
  4609     0215                     TMR3GCON        equ	533	;# 
  4610     0216                     T3GATE          equ	534	;# 
  4611     0216                     TMR3GATE        equ	534	;# 
  4612     0217                     T3CLK           equ	535	;# 
  4613     0217                     TMR3CLK         equ	535	;# 
  4614     0217                     PR3             equ	535	;# 
  4615     0218                     TMR5            equ	536	;# 
  4616     0218                     TMR5L           equ	536	;# 
  4617     0219                     TMR5H           equ	537	;# 
  4618     021A                     T5CON           equ	538	;# 
  4619     021A                     TMR5CON         equ	538	;# 
  4620     021B                     T5GCON          equ	539	;# 
  4621     021B                     TMR5GCON        equ	539	;# 
  4622     021C                     T5GATE          equ	540	;# 
  4623     021C                     TMR5GATE        equ	540	;# 
  4624     021D                     T5CLK           equ	541	;# 
  4625     021D                     TMR5CLK         equ	541	;# 
  4626     021D                     PR5             equ	541	;# 
  4627     021E                     CCPTMRS0        equ	542	;# 
  4628     021F                     CCPTMRS1        equ	543	;# 
  4629     028C                     T2TMR           equ	652	;# 
  4630     028C                     TMR2            equ	652	;# 
  4631     028D                     T2PR            equ	653	;# 
  4632     028D                     PR2             equ	653	;# 
  4633     028E                     T2CON           equ	654	;# 
  4634     028F                     T2HLT           equ	655	;# 
  4635     0290                     T2CLKCON        equ	656	;# 
  4636     0291                     T2RST           equ	657	;# 
  4637     0292                     T4TMR           equ	658	;# 
  4638     0292                     TMR4            equ	658	;# 
  4639     0293                     T4PR            equ	659	;# 
  4640     0293                     PR4             equ	659	;# 
  4641     0294                     T4CON           equ	660	;# 
  4642     0295                     T4HLT           equ	661	;# 
  4643     0296                     T4CLKCON        equ	662	;# 
  4644     0297                     T4RST           equ	663	;# 
  4645     0298                     T6TMR           equ	664	;# 
  4646     0298                     TMR6            equ	664	;# 
  4647     0299                     T6PR            equ	665	;# 
  4648     0299                     PR6             equ	665	;# 
  4649     029A                     T6CON           equ	666	;# 
  4650     029B                     T6HLT           equ	667	;# 
  4651     029C                     T6CLKCON        equ	668	;# 
  4652     029D                     T6RST           equ	669	;# 
  4653     029F                     ADCPCON0        equ	671	;# 
  4654     030C                     CCPR1           equ	780	;# 
  4655     030C                     CCPR1L          equ	780	;# 
  4656     030D                     CCPR1H          equ	781	;# 
  4657     030E                     CCP1CON         equ	782	;# 
  4658     030F                     CCP1CAP         equ	783	;# 
  4659     0310                     CCPR2           equ	784	;# 
  4660     0310                     CCPR2L          equ	784	;# 
  4661     0311                     CCPR2H          equ	785	;# 
  4662     0312                     CCP2CON         equ	786	;# 
  4663     0313                     CCP2CAP         equ	787	;# 
  4664     0314                     CCPR3           equ	788	;# 
  4665     0314                     CCPR3L          equ	788	;# 
  4666     0315                     CCPR3H          equ	789	;# 
  4667     0316                     CCP3CON         equ	790	;# 
  4668     0317                     CCP3CAP         equ	791	;# 
  4669     0318                     CCPR4           equ	792	;# 
  4670     0318                     CCPR4L          equ	792	;# 
  4671     0319                     CCPR4H          equ	793	;# 
  4672     031A                     CCP4CON         equ	794	;# 
  4673     031B                     CCP4CAP         equ	795	;# 
  4674     031C                     CCPR5           equ	796	;# 
  4675     031C                     CCPR5L          equ	796	;# 
  4676     031D                     CCPR5H          equ	797	;# 
  4677     031E                     CCP5CON         equ	798	;# 
  4678     031F                     CCP5CAP         equ	799	;# 
  4679     038C                     PWM6DC          equ	908	;# 
  4680     038C                     PWM6DCL         equ	908	;# 
  4681     038D                     PWM6DCH         equ	909	;# 
  4682     038E                     PWM6CON         equ	910	;# 
  4683     0390                     PWM7DC          equ	912	;# 
  4684     0390                     PWM7DCL         equ	912	;# 
  4685     0391                     PWM7DCH         equ	913	;# 
  4686     0392                     PWM7CON         equ	914	;# 
  4687     048C                     SMT1TMR         equ	1164	;# 
  4688     048C                     SMT1TMRL        equ	1164	;# 
  4689     048D                     SMT1TMRH        equ	1165	;# 
  4690     048E                     SMT1TMRU        equ	1166	;# 
  4691     048F                     SMT1CPR         equ	1167	;# 
  4692     048F                     SMT1CPRL        equ	1167	;# 
  4693     0490                     SMT1CPRH        equ	1168	;# 
  4694     0491                     SMT1CPRU        equ	1169	;# 
  4695     0492                     SMT1CPW         equ	1170	;# 
  4696     0492                     SMT1CPWL        equ	1170	;# 
  4697     0493                     SMT1CPWH        equ	1171	;# 
  4698     0494                     SMT1CPWU        equ	1172	;# 
  4699     0495                     SMT1PR          equ	1173	;# 
  4700     0495                     SMT1PRL         equ	1173	;# 
  4701     0496                     SMT1PRH         equ	1174	;# 
  4702     0497                     SMT1PRU         equ	1175	;# 
  4703     0498                     SMT1CON0        equ	1176	;# 
  4704     0499                     SMT1CON1        equ	1177	;# 
  4705     049A                     SMT1STAT        equ	1178	;# 
  4706     049B                     SMT1CLK         equ	1179	;# 
  4707     049C                     SMT1SIG         equ	1180	;# 
  4708     049D                     SMT1WIN         equ	1181	;# 
  4709     050C                     SMT2TMR         equ	1292	;# 
  4710     050C                     SMT2TMRL        equ	1292	;# 
  4711     050D                     SMT2TMRH        equ	1293	;# 
  4712     050E                     SMT2TMRU        equ	1294	;# 
  4713     050F                     SMT2CPR         equ	1295	;# 
  4714     050F                     SMT2CPRL        equ	1295	;# 
  4715     0510                     SMT2CPRH        equ	1296	;# 
  4716     0511                     SMT2CPRU        equ	1297	;# 
  4717     0512                     SMT2CPW         equ	1298	;# 
  4718     0512                     SMT2CPWL        equ	1298	;# 
  4719     0513                     SMT2CPWH        equ	1299	;# 
  4720     0514                     SMT2CPWU        equ	1300	;# 
  4721     0515                     SMT2PR          equ	1301	;# 
  4722     0515                     SMT2PRL         equ	1301	;# 
  4723     0516                     SMT2PRH         equ	1302	;# 
  4724     0517                     SMT2PRU         equ	1303	;# 
  4725     0518                     SMT2CON0        equ	1304	;# 
  4726     0519                     SMT2CON1        equ	1305	;# 
  4727     051A                     SMT2STAT        equ	1306	;# 
  4728     051B                     SMT2CLK         equ	1307	;# 
  4729     051C                     SMT2SIG         equ	1308	;# 
  4730     051D                     SMT2WIN         equ	1309	;# 
  4731     058C                     NCO1ACC         equ	1420	;# 
  4732     058C                     NCO1ACCL        equ	1420	;# 
  4733     058D                     NCO1ACCH        equ	1421	;# 
  4734     058E                     NCO1ACCU        equ	1422	;# 
  4735     058F                     NCO1INC         equ	1423	;# 
  4736     058F                     NCO1INCL        equ	1423	;# 
  4737     0590                     NCO1INCH        equ	1424	;# 
  4738     0591                     NCO1INCU        equ	1425	;# 
  4739     0592                     NCO1CON         equ	1426	;# 
  4740     0593                     NCO1CLK         equ	1427	;# 
  4741     059C                     TMR0L           equ	1436	;# 
  4742     059C                     TMR0            equ	1436	;# 
  4743     059D                     TMR0H           equ	1437	;# 
  4744     059D                     PR0             equ	1437	;# 
  4745     059E                     T0CON0          equ	1438	;# 
  4746     059F                     T0CON1          equ	1439	;# 
  4747     060C                     CWG1CLK         equ	1548	;# 
  4748     060C                     CWG1CLKCON      equ	1548	;# 
  4749     060D                     CWG1ISM         equ	1549	;# 
  4750     060D                     CWG1DAT         equ	1549	;# 
  4751     060E                     CWG1DBR         equ	1550	;# 
  4752     060F                     CWG1DBF         equ	1551	;# 
  4753     0610                     CWG1CON0        equ	1552	;# 
  4754     0611                     CWG1CON1        equ	1553	;# 
  4755     0612                     CWG1AS0         equ	1554	;# 
  4756     0613                     CWG1AS1         equ	1555	;# 
  4757     0614                     CWG1STR         equ	1556	;# 
  4758     0616                     CWG2CLK         equ	1558	;# 
  4759     0616                     CWG2CLKCON      equ	1558	;# 
  4760     0617                     CWG2ISM         equ	1559	;# 
  4761     0617                     CWG2DAT         equ	1559	;# 
  4762     0618                     CWG2DBR         equ	1560	;# 
  4763     0619                     CWG2DBF         equ	1561	;# 
  4764     061A                     CWG2CON0        equ	1562	;# 
  4765     061B                     CWG2CON1        equ	1563	;# 
  4766     061C                     CWG2AS0         equ	1564	;# 
  4767     061D                     CWG2AS1         equ	1565	;# 
  4768     061E                     CWG2STR         equ	1566	;# 
  4769     068C                     CWG3CLK         equ	1676	;# 
  4770     068C                     CWG3CLKCON      equ	1676	;# 
  4771     068D                     CWG3ISM         equ	1677	;# 
  4772     068D                     CWG3DAT         equ	1677	;# 
  4773     068E                     CWG3DBR         equ	1678	;# 
  4774     068F                     CWG3DBF         equ	1679	;# 
  4775     0690                     CWG3CON0        equ	1680	;# 
  4776     0691                     CWG3CON1        equ	1681	;# 
  4777     0692                     CWG3AS0         equ	1682	;# 
  4778     0693                     CWG3AS1         equ	1683	;# 
  4779     0694                     CWG3STR         equ	1684	;# 
  4780     070C                     PIR0            equ	1804	;# 
  4781     070D                     PIR1            equ	1805	;# 
  4782     070E                     PIR2            equ	1806	;# 
  4783     070F                     PIR3            equ	1807	;# 
  4784     0710                     PIR4            equ	1808	;# 
  4785     0711                     PIR5            equ	1809	;# 
  4786     0712                     PIR6            equ	1810	;# 
  4787     0713                     PIR7            equ	1811	;# 
  4788     0714                     PIR8            equ	1812	;# 
  4789     0716                     PIE0            equ	1814	;# 
  4790     0717                     PIE1            equ	1815	;# 
  4791     0718                     PIE2            equ	1816	;# 
  4792     0719                     PIE3            equ	1817	;# 
  4793     071A                     PIE4            equ	1818	;# 
  4794     071B                     PIE5            equ	1819	;# 
  4795     071C                     PIE6            equ	1820	;# 
  4796     071D                     PIE7            equ	1821	;# 
  4797     071E                     PIE8            equ	1822	;# 
  4798     0796                     PMD0            equ	1942	;# 
  4799     0797                     PMD1            equ	1943	;# 
  4800     0798                     PMD2            equ	1944	;# 
  4801     0799                     PMD3            equ	1945	;# 
  4802     079A                     PMD4            equ	1946	;# 
  4803     079B                     PMD5            equ	1947	;# 
  4804     079C                     PMD6            equ	1948	;# 
  4805     079D                     PMD7            equ	1949	;# 
  4806     080C                     WDTCON0         equ	2060	;# 
  4807     080D                     WDTCON1         equ	2061	;# 
  4808     080E                     WDTPSL          equ	2062	;# 
  4809     080F                     WDTPSH          equ	2063	;# 
  4810     0810                     WDTTMR          equ	2064	;# 
  4811     0811                     BORCON          equ	2065	;# 
  4812     0813                     PCON0           equ	2067	;# 
  4813     0814                     PCON1           equ	2068	;# 
  4814     081A                     NVMADR          equ	2074	;# 
  4815     081A                     NVMADRL         equ	2074	;# 
  4816     081B                     NVMADRH         equ	2075	;# 
  4817     081C                     NVMDAT          equ	2076	;# 
  4818     081C                     NVMDATL         equ	2076	;# 
  4819     081D                     NVMDATH         equ	2077	;# 
  4820     081E                     NVMCON1         equ	2078	;# 
  4821     081F                     NVMCON2         equ	2079	;# 
  4822     088C                     CPUDOZE         equ	2188	;# 
  4823     088D                     OSCCON1         equ	2189	;# 
  4824     088E                     OSCCON2         equ	2190	;# 
  4825     088F                     OSCCON3         equ	2191	;# 
  4826     0890                     OSCSTAT         equ	2192	;# 
  4827     0891                     OSCEN           equ	2193	;# 
  4828     0892                     OSCTUNE         equ	2194	;# 
  4829     0893                     OSCFRQ          equ	2195	;# 
  4830     0895                     CLKRCON         equ	2197	;# 
  4831     0896                     CLKRCLK         equ	2198	;# 
  4832     0897                     MD1CON0         equ	2199	;# 
  4833     0898                     MD1CON1         equ	2200	;# 
  4834     0899                     MD1SRC          equ	2201	;# 
  4835     089A                     MD1CARL         equ	2202	;# 
  4836     089B                     MD1CARH         equ	2203	;# 
  4837     090C                     FVRCON          equ	2316	;# 
  4838     090E                     DAC1CON0        equ	2318	;# 
  4839     090F                     DAC1CON1        equ	2319	;# 
  4840     091F                     ZCDCON          equ	2335	;# 
  4841     098F                     CMOUT           equ	2447	;# 
  4842     098F                     CMSTAT          equ	2447	;# 
  4843     0990                     CM1CON0         equ	2448	;# 
  4844     0991                     CM1CON1         equ	2449	;# 
  4845     0992                     CM1NCH          equ	2450	;# 
  4846     0993                     CM1PCH          equ	2451	;# 
  4847     0994                     CM2CON0         equ	2452	;# 
  4848     0995                     CM2CON1         equ	2453	;# 
  4849     0996                     CM2NCH          equ	2454	;# 
  4850     0997                     CM2PCH          equ	2455	;# 
  4851     0A19                     RC2REG          equ	2585	;# 
  4852     0A19                     RCREG2          equ	2585	;# 
  4853     0A1A                     TX2REG          equ	2586	;# 
  4854     0A1A                     TXREG2          equ	2586	;# 
  4855     0A1B                     SP2BRG          equ	2587	;# 
  4856     0A1B                     SP2BRGL         equ	2587	;# 
  4857     0A1B                     SPBRG2          equ	2587	;# 
